ECLIPSE ANDROID PROJECT IMPORT SUMMARY
======================================

Ignored Files:
* platforms/android-23/data/res/values-es-rUS/donottranslate-cldr.xml
* platforms/android-23/data/res/values-es-rUS/strings.xml
* platforms/android-23/data/res/values-es-watch/
* platforms/android-23/data/res/values-es-watch/strings.xml
* platforms/android-23/data/res/values-es/
* platforms/android-23/data/res/values-es/donottranslate-cldr.xml
* platforms/android-23/data/res/values-es/strings.xml
* platforms/android-23/data/res/values-et-rEE-watch/
* platforms/android-23/data/res/values-et-rEE-watch/strings.xml
* platforms/android-23/data/res/values-et-rEE/
* platforms/android-23/data/res/values-et-rEE/strings.xml
* platforms/android-23/data/res/values-eu-rES-watch/
* platforms/android-23/data/res/values-eu-rES-watch/strings.xml
* platforms/android-23/data/res/values-eu-rES/
* platforms/android-23/data/res/values-eu-rES/strings.xml
* platforms/android-23/data/res/values-fa-rIR/
* platforms/android-23/data/res/values-fa-rIR/donottranslate-maps.xml
* platforms/android-23/data/res/values-fa-watch/
* platforms/android-23/data/res/values-fa-watch/strings.xml
* platforms/android-23/data/res/values-fa/
* platforms/android-23/data/res/values-fa/donottranslate-cldr.xml
* platforms/android-23/data/res/values-fa/strings.xml
* platforms/android-23/data/res/values-fi-rFI/
* platforms/android-23/data/res/values-fi-rFI/donottranslate-cldr.xml
* platforms/android-23/data/res/values-fi-rFI/donottranslate-maps.xml
* platforms/android-23/data/res/values-fi-watch/
* platforms/android-23/data/res/values-fi-watch/strings.xml
* platforms/android-23/data/res/values-fi/
* platforms/android-23/data/res/values-fi/donottranslate-cldr.xml
* platforms/android-23/data/res/values-fi/strings.xml
* platforms/android-23/data/res/values-fr-rBE/
* platforms/android-23/data/res/values-fr-rBE/donottranslate-maps.xml
* platforms/android-23/data/res/values-fr-rCA-watch/
* platforms/android-23/data/res/values-fr-rCA-watch/strings.xml
* platforms/android-23/data/res/values-fr-rCA/
* platforms/android-23/data/res/values-fr-rCA/donottranslate-maps.xml
* platforms/android-23/data/res/values-fr-rCA/strings.xml
* platforms/android-23/data/res/values-fr-rCH/
* platforms/android-23/data/res/values-fr-rCH/donottranslate-maps.xml
* platforms/android-23/data/res/values-fr-rFR/
* platforms/android-23/data/res/values-fr-rFR/donottranslate-maps.xml
* platforms/android-23/data/res/values-fr-watch/
* platforms/android-23/data/res/values-fr-watch/strings.xml
* platforms/android-23/data/res/values-fr/
* platforms/android-23/data/res/values-fr/donottranslate-cldr.xml
* platforms/android-23/data/res/values-fr/strings.xml
* platforms/android-23/data/res/values-gl-rES-watch/
* platforms/android-23/data/res/values-gl-rES-watch/strings.xml
* platforms/android-23/data/res/values-gl-rES/
* platforms/android-23/data/res/values-gl-rES/strings.xml
* platforms/android-23/data/res/values-gu-rIN-watch/
* platforms/android-23/data/res/values-gu-rIN-watch/strings.xml
* platforms/android-23/data/res/values-gu-rIN/
* platforms/android-23/data/res/values-gu-rIN/strings.xml
* platforms/android-23/data/res/values-h320dp/
* platforms/android-23/data/res/values-h320dp/bools.xml
* platforms/android-23/data/res/values-h320dp/dimens.xml
* platforms/android-23/data/res/values-h720dp/
* platforms/android-23/data/res/values-h720dp/dimens.xml
* platforms/android-23/data/res/values-hi-rIN/
* platforms/android-23/data/res/values-hi-rIN/donottranslate-cldr.xml
* platforms/android-23/data/res/values-hi-rIN/donottranslate-maps.xml
* platforms/android-23/data/res/values-hi-watch/
* platforms/android-23/data/res/values-hi-watch/strings.xml
* platforms/android-23/data/res/values-hi/
* platforms/android-23/data/res/values-hi/donottranslate-cldr.xml
* platforms/android-23/data/res/values-hi/strings.xml
* platforms/android-23/data/res/values-hr-rHR/
* platforms/android-23/data/res/values-hr-rHR/donottranslate-cldr.xml
* platforms/android-23/data/res/values-hr-watch/
* platforms/android-23/data/res/values-hr-watch/strings.xml
* platforms/android-23/data/res/values-hr/
* platforms/android-23/data/res/values-hr/donottranslate-cldr.xml
* platforms/android-23/data/res/values-hr/strings.xml
* platforms/android-23/data/res/values-hu-rHU/
* platforms/android-23/data/res/values-hu-rHU/donottranslate-cldr.xml
* platforms/android-23/data/res/values-hu-rHU/donottranslate-maps.xml
* platforms/android-23/data/res/values-hu-watch/
* platforms/android-23/data/res/values-hu-watch/strings.xml
* platforms/android-23/data/res/values-hu/
* platforms/android-23/data/res/values-hu/donottranslate-cldr.xml
* platforms/android-23/data/res/values-hu/strings.xml
* platforms/android-23/data/res/values-hy-rAM-watch/
* platforms/android-23/data/res/values-hy-rAM-watch/strings.xml
* platforms/android-23/data/res/values-hy-rAM/
* platforms/android-23/data/res/values-hy-rAM/strings.xml
* platforms/android-23/data/res/values-in-rID/
* platforms/android-23/data/res/values-in-rID/donottranslate-cldr.xml
* platforms/android-23/data/res/values-in-rID/donottranslate-maps.xml
* platforms/android-23/data/res/values-in-watch/
* platforms/android-23/data/res/values-in-watch/strings.xml
* platforms/android-23/data/res/values-in/
* platforms/android-23/data/res/values-in/donottranslate-cldr.xml
* platforms/android-23/data/res/values-in/strings.xml
* platforms/android-23/data/res/values-is-rIS-watch/
* platforms/android-23/data/res/values-is-rIS-watch/strings.xml
* platforms/android-23/data/res/values-is-rIS/
* platforms/android-23/data/res/values-is-rIS/strings.xml
* platforms/android-23/data/res/values-it-rCH/
* platforms/android-23/data/res/values-it-rCH/donottranslate-maps.xml
* platforms/android-23/data/res/values-it-rIT/
* platforms/android-23/data/res/values-it-rIT/donottranslate-maps.xml
* platforms/android-23/data/res/values-it-watch/
* platforms/android-23/data/res/values-it-watch/strings.xml
* platforms/android-23/data/res/values-it/
* platforms/android-23/data/res/values-it/donottranslate-cldr.xml
* platforms/android-23/data/res/values-it/strings.xml
* platforms/android-23/data/res/values-iw-rIL/
* platforms/android-23/data/res/values-iw-rIL/donottranslate-maps.xml
* platforms/android-23/data/res/values-iw-watch/
* platforms/android-23/data/res/values-iw-watch/strings.xml
* platforms/android-23/data/res/values-iw/
* platforms/android-23/data/res/values-iw/donottranslate-cldr.xml
* platforms/android-23/data/res/values-iw/strings.xml
* platforms/android-23/data/res/values-ja-rJP/
* platforms/android-23/data/res/values-ja-rJP/donottranslate-maps.xml
* platforms/android-23/data/res/values-ja-watch/
* platforms/android-23/data/res/values-ja-watch/strings.xml
* platforms/android-23/data/res/values-ja/
* platforms/android-23/data/res/values-ja/donottranslate-cldr.xml
* platforms/android-23/data/res/values-ja/strings.xml
* platforms/android-23/data/res/values-ka-rGE-watch/
* platforms/android-23/data/res/values-ka-rGE-watch/strings.xml
* platforms/android-23/data/res/values-ka-rGE/
* platforms/android-23/data/res/values-ka-rGE/strings.xml
* platforms/android-23/data/res/values-kk-rKZ-watch/
* platforms/android-23/data/res/values-kk-rKZ-watch/strings.xml
* platforms/android-23/data/res/values-kk-rKZ/
* platforms/android-23/data/res/values-kk-rKZ/strings.xml
* platforms/android-23/data/res/values-km-rKH-watch/
* platforms/android-23/data/res/values-km-rKH-watch/strings.xml
* platforms/android-23/data/res/values-km-rKH/
* platforms/android-23/data/res/values-km-rKH/strings.xml
* platforms/android-23/data/res/values-kn-rIN-watch/
* platforms/android-23/data/res/values-kn-rIN-watch/strings.xml
* platforms/android-23/data/res/values-kn-rIN/
* platforms/android-23/data/res/values-kn-rIN/strings.xml
* platforms/android-23/data/res/values-ko-rKR/
* platforms/android-23/data/res/values-ko-rKR/donottranslate-maps.xml
* platforms/android-23/data/res/values-ko-watch/
* platforms/android-23/data/res/values-ko-watch/strings.xml
* platforms/android-23/data/res/values-ko/
* platforms/android-23/data/res/values-ko/donottranslate-cldr.xml
* platforms/android-23/data/res/values-ko/strings.xml
* platforms/android-23/data/res/values-ky-rKG-watch/
* platforms/android-23/data/res/values-ky-rKG-watch/strings.xml
* platforms/android-23/data/res/values-ky-rKG/
* platforms/android-23/data/res/values-ky-rKG/strings.xml
* platforms/android-23/data/res/values-land/
* platforms/android-23/data/res/values-land/arrays.xml
* platforms/android-23/data/res/values-land/bools.xml
* platforms/android-23/data/res/values-land/dimens.xml
* platforms/android-23/data/res/values-land/dimens_material.xml
* platforms/android-23/data/res/values-land/donottranslate.xml
* platforms/android-23/data/res/values-land/integers.xml
* platforms/android-23/data/res/values-large/
* platforms/android-23/data/res/values-large/config.xml
* platforms/android-23/data/res/values-large/dimens.xml
* platforms/android-23/data/res/values-large/strings.xml
* platforms/android-23/data/res/values-large/themes_device_defaults.xml
* platforms/android-23/data/res/values-large/themes_holo.xml
* platforms/android-23/data/res/values-large/themes_material.xml
* platforms/android-23/data/res/values-ldrtl/
* platforms/android-23/data/res/values-ldrtl/dimens.xml
* platforms/android-23/data/res/values-lo-rLA-watch/
* platforms/android-23/data/res/values-lo-rLA-watch/strings.xml
* platforms/android-23/data/res/values-lo-rLA/
* platforms/android-23/data/res/values-lo-rLA/strings.xml
* platforms/android-23/data/res/values-lt-rLT/
* platforms/android-23/data/res/values-lt-rLT/donottranslate-cldr.xml
* platforms/android-23/data/res/values-lt-rLT/donottranslate-maps.xml
* platforms/android-23/data/res/values-lt-watch/
* platforms/android-23/data/res/values-lt-watch/strings.xml
* platforms/android-23/data/res/values-lt/
* platforms/android-23/data/res/values-lt/donottranslate-cldr.xml
* platforms/android-23/data/res/values-lt/strings.xml
* platforms/android-23/data/res/values-lv-rLV/
* platforms/android-23/data/res/values-lv-rLV/donottranslate-cldr.xml
* platforms/android-23/data/res/values-lv-rLV/donottranslate-maps.xml
* platforms/android-23/data/res/values-lv-watch/
* platforms/android-23/data/res/values-lv-watch/strings.xml
* platforms/android-23/data/res/values-lv/
* platforms/android-23/data/res/values-lv/donottranslate-cldr.xml
* platforms/android-23/data/res/values-lv/strings.xml
* platforms/android-23/data/res/values-mcc204-mnc04/
* platforms/android-23/data/res/values-mcc204-mnc04/config.xml
* platforms/android-23/data/res/values-mcc204/
* platforms/android-23/data/res/values-mcc204/donottranslate-maps.xml
* platforms/android-23/data/res/values-mcc204/strings.xml
* platforms/android-23/data/res/values-mcc206-mnc05/
* platforms/android-23/data/res/values-mcc206-mnc05/config.xml
* platforms/android-23/data/res/values-mcc206-mnc10/
* platforms/android-23/data/res/values-mcc206-mnc10/config.xml
* platforms/android-23/data/res/values-mcc208-mnc01/
* platforms/android-23/data/res/values-mcc208-mnc01/config.xml
* platforms/android-23/data/res/values-mcc208-mnc10/
* platforms/android-23/data/res/values-mcc208-mnc10/config.xml
* platforms/android-23/data/res/values-mcc208-mnc15/
* platforms/android-23/data/res/values-mcc208-mnc15/config.xml
* platforms/android-23/data/res/values-mcc208-mnc26/
* platforms/android-23/data/res/values-mcc208-mnc26/config.xml
* platforms/android-23/data/res/values-mcc214-mnc01/
* platforms/android-23/data/res/values-mcc214-mnc01/config.xml
* platforms/android-23/data/res/values-mcc214-mnc02/
* platforms/android-23/data/res/values-mcc214-mnc02/config.xml
* platforms/android-23/data/res/values-mcc214-mnc04/
* platforms/android-23/data/res/values-mcc214-mnc04/config.xml
* platforms/android-23/data/res/values-mcc214-mnc05/
* platforms/android-23/data/res/values-mcc214-mnc05/config.xml
* platforms/android-23/data/res/values-mcc214-mnc06/
* platforms/android-23/data/res/values-mcc214-mnc06/config.xml
* platforms/android-23/data/res/values-mcc214-mnc07/
* platforms/android-23/data/res/values-mcc214-mnc07/config.xml
* platforms/android-23/data/res/values-mcc214-mnc08/
* platforms/android-23/data/res/values-mcc214-mnc08/config.xml
* platforms/android-23/data/res/values-mcc214-mnc09/
* platforms/android-23/data/res/values-mcc214-mnc09/config.xml
* platforms/android-23/data/res/values-mcc214-mnc10/
* platforms/android-23/data/res/values-mcc214-mnc10/config.xml
* platforms/android-23/data/res/values-mcc214-mnc11/
* platforms/android-23/data/res/values-mcc214-mnc11/config.xml
* platforms/android-23/data/res/values-mcc214-mnc12/
* platforms/android-23/data/res/values-mcc214-mnc12/config.xml
* platforms/android-23/data/res/values-mcc214-mnc13/
* platforms/android-23/data/res/values-mcc214-mnc13/config.xml
* platforms/android-23/data/res/values-mcc214-mnc14/
* platforms/android-23/data/res/values-mcc214-mnc14/config.xml
* platforms/android-23/data/res/values-mcc214-mnc15/
* platforms/android-23/data/res/values-mcc214-mnc15/config.xml
* platforms/android-23/data/res/values-mcc214-mnc16/
* platforms/android-23/data/res/values-mcc214-mnc16/config.xml
* platforms/android-23/data/res/values-mcc214-mnc17/
* platforms/android-23/data/res/values-mcc214-mnc17/config.xml
* platforms/android-23/data/res/values-mcc214-mnc18/
* platforms/android-23/data/res/values-mcc214-mnc18/config.xml
* platforms/android-23/data/res/values-mcc214-mnc19/
* platforms/android-23/data/res/values-mcc214-mnc19/config.xml
* platforms/android-23/data/res/values-mcc214-mnc20/
* platforms/android-23/data/res/values-mcc214-mnc20/config.xml
* platforms/android-23/data/res/values-mcc214-mnc21/
* platforms/android-23/data/res/values-mcc214-mnc21/config.xml
* platforms/android-23/data/res/values-mcc219/
* platforms/android-23/data/res/values-mcc219/config.xml
* platforms/android-23/data/res/values-mcc220/
* platforms/android-23/data/res/values-mcc220/config.xml
* platforms/android-23/data/res/values-mcc222-mnc10/
* platforms/android-23/data/res/values-mcc222-mnc10/config.xml
* platforms/android-23/data/res/values-mcc230/
* platforms/android-23/data/res/values-mcc230/donottranslate-maps.xml
* platforms/android-23/data/res/values-mcc230/strings.xml
* platforms/android-23/data/res/values-mcc232/
* platforms/android-23/data/res/values-mcc232/donottranslate-maps.xml
* platforms/android-23/data/res/values-mcc232/strings.xml
* platforms/android-23/data/res/values-mcc234-mnc08/
* platforms/android-23/data/res/values-mcc234-mnc08/config.xml
* platforms/android-23/data/res/values-mcc234-mnc10/
* platforms/android-23/data/res/values-mcc234-mnc10/config.xml
* platforms/android-23/data/res/values-mcc234-mnc20/
* platforms/android-23/data/res/values-mcc234-mnc20/config.xml
* platforms/android-23/data/res/values-mcc234-mnc26/
* platforms/android-23/data/res/values-mcc234-mnc26/config.xml
* platforms/android-23/data/res/values-mcc234-mnc30/
* platforms/android-23/data/res/values-mcc234-mnc30/config.xml
* platforms/android-23/data/res/values-mcc234-mnc31/
* platforms/android-23/data/res/values-mcc234-mnc31/config.xml
* platforms/android-23/data/res/values-mcc234-mnc32/
